[0.353s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j7 -l7
[0.481s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j7 -l7
[0.496s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_gazebo
[0.526s] -- Install configuration: ""
[0.528s] -- Execute custom install script
[0.535s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/lib/tiago_gazebo/tuck_arm.py
[0.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/simulation_tiago_bringup.launch
[0.550s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[0.555s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[0.557s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[0.559s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[0.699s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[0.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[0.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[0.732s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[0.736s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[0.739s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[0.757s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[0.769s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[0.779s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[0.794s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[0.808s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[0.817s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[0.818s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[0.835s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[0.845s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[0.856s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[0.859s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[0.860s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.864s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.867s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.868s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[0.873s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[0.877s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[0.878s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.880s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[0.885s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.887s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[0.890s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[0.891s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[0.893s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[0.895s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[0.897s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[0.900s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.903s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.907s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[0.909s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[0.910s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[0.917s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.919s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.924s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.927s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[0.929s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[0.931s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[0.935s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[0.938s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[0.940s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[0.943s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[0.946s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[0.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[0.951s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[0.955s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[0.957s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[0.960s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[0.965s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[0.967s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[0.968s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[0.975s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[0.980s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[0.982s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[0.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[0.986s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[0.989s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[0.991s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[0.994s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[0.998s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[1.001s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[1.007s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[1.008s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[1.009s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[1.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[1.013s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[1.016s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[1.018s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[1.019s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[1.021s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[1.023s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
