[0.240s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds
[0.440s] -- The C compiler identification is GNU 9.4.0
[0.659s] -- The CXX compiler identification is GNU 9.4.0
[0.689s] -- Check for working C compiler: /usr/bin/cc
[1.140s] -- Check for working C compiler: /usr/bin/cc -- works
[1.140s] -- Detecting C compiler ABI info
[1.496s] -- Detecting C compiler ABI info - done
[1.540s] -- Detecting C compile features
[1.540s] -- Detecting C compile features - done
[1.599s] -- Check for working CXX compiler: /usr/bin/c++
[2.008s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.011s] -- Detecting CXX compiler ABI info
[2.496s] -- Detecting CXX compiler ABI info - done
[2.535s] -- Detecting CXX compile features
[2.536s] -- Detecting CXX compile features - done
[2.559s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.638s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.638s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.592s] -- Configuring done
[3.592s] -- Generating done
[3.651s] -- Build files have been written to: /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
[3.709s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds
[3.712s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[3.904s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[3.912s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
[4.480s] -- Install configuration: ""
[4.480s] -- Execute custom install script
[4.483s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[4.484s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_play_gazebo.launch
[4.490s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[4.491s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[4.492s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
