[ 20%] Built target gtest
[ 40%] Built target gtest_main
[ 60%] Built target br2_vff_avoidance
[ 80%] Built target avoidance_vff
[100%] Built target vff_test
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/lib/libbr2_vff_avoidance.so
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/lib/br2_vff_avoidance/avoidance_vff
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/launch/avoidance_vff.launch.py
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/ament_index/resource_index/package_run_dependencies/br2_vff_avoidance
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/ament_index/resource_index/parent_prefix_path/br2_vff_avoidance
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.sh
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.dsv
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.sh
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.dsv
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.bash
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.sh
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.zsh
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.dsv
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/ament_index/resource_index/packages/br2_vff_avoidance
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig.cmake
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig-version.cmake
-- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_vff_avoidance/share/br2_vff_avoidance/package.xml
