[0.802s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.426s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.586s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gazebo_worlds
[1.658s] -- Install configuration: ""
[1.659s] -- Execute custom install script
[1.659s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[1.659s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_play_gazebo.launch
[2.243s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[2.244s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[2.245s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[2.246s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[2.246s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[2.247s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[2.248s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[2.249s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
