[1.182s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j7 -l7
[1.736s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j7 -l7
[1.811s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_gazebo
[1.909s] -- Install configuration: ""
[1.910s] -- Execute custom install script
[1.910s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/lib/tiago_gazebo/tuck_arm.py
[1.915s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/simulation_tiago_bringup.launch
[1.967s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[2.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[2.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[2.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[2.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[2.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[2.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[2.073s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[2.080s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[2.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[2.086s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[2.086s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[2.086s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[2.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[2.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[2.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[2.127s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[2.127s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[2.128s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[2.129s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[2.129s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[2.129s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[2.130s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[2.130s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[2.130s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[2.133s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[2.133s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[2.164s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[2.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
