[0.421s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.375s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.376s] [ 12%] Built target controller_manager_msgs__cpp
[1.377s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.378s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.379s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.415s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.509s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.792s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.938s] [ 84%] Built target controller_manager_msgs
[2.092s] [ 85%] Built target controller_manager_msgs__py
[2.380s] [ 96%] Built target controller_manager_msgs__python
[2.428s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.735s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.870s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[3.401s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.403s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.492s] -- Install configuration: ""
[3.494s] -- Execute custom install script
[3.494s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.494s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.508s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.526s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.526s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.530s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[3.530s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[3.530s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[3.530s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[3.530s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
