[0.622s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/src/install/ros2_controllers:/home/khaledob/bookros2_ws/src/install/velocity_controllers:/home/khaledob/bookros2_ws/src/install/tiago_simulation:/home/khaledob/bookros2_ws/src/install/tiago_robot:/home/khaledob/bookros2_ws/src/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/pmb2_robot:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/transmission_interface:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/task2b:/home/khaledob/bookros2_ws/src/install/task2a:/home/khaledob/bookros2_ws/src/install/task1:/home/khaledob/bookros2_ws/src/install/t1:/home/khaledob/bookros2_ws/src/install/ros2_control:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gripper:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/pmb2_navigation:/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/gripper_controllers:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/src/install/effort_controllers:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/groot:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/home/khaledob/bookros2_ws/src/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/src/install/br2_tracking:/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/src/install/br2_tiago:/home/khaledob/bookros2_ws/src/install/br2_tf2_detector:/home/khaledob/bookros2_ws/src/install/br2_navigation:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/src/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/src/install/br2_basics:/home/khaledob/bookros2_ws/src/install/ros2controlcli:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[0.896s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/src/install/ros2_controllers:/home/khaledob/bookros2_ws/src/install/velocity_controllers:/home/khaledob/bookros2_ws/src/install/tiago_simulation:/home/khaledob/bookros2_ws/src/install/tiago_robot:/home/khaledob/bookros2_ws/src/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/pmb2_robot:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/transmission_interface:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/task2b:/home/khaledob/bookros2_ws/src/install/task2a:/home/khaledob/bookros2_ws/src/install/task1:/home/khaledob/bookros2_ws/src/install/t1:/home/khaledob/bookros2_ws/src/install/ros2_control:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gripper:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/pmb2_navigation:/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/gripper_controllers:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/src/install/effort_controllers:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/groot:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/home/khaledob/bookros2_ws/src/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/src/install/br2_tracking:/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/src/install/br2_tiago:/home/khaledob/bookros2_ws/src/install/br2_tf2_detector:/home/khaledob/bookros2_ws/src/install/br2_navigation:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/src/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/src/install/br2_basics:/home/khaledob/bookros2_ws/src/install/ros2controlcli:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[0.902s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/src/install/ros2_controllers:/home/khaledob/bookros2_ws/src/install/velocity_controllers:/home/khaledob/bookros2_ws/src/install/tiago_simulation:/home/khaledob/bookros2_ws/src/install/tiago_robot:/home/khaledob/bookros2_ws/src/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/pmb2_robot:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/transmission_interface:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/task2b:/home/khaledob/bookros2_ws/src/install/task2a:/home/khaledob/bookros2_ws/src/install/task1:/home/khaledob/bookros2_ws/src/install/t1:/home/khaledob/bookros2_ws/src/install/ros2_control:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gripper:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/pmb2_navigation:/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/gripper_controllers:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/src/install/effort_controllers:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/groot:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/home/khaledob/bookros2_ws/src/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/src/install/br2_tracking:/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/src/install/br2_tiago:/home/khaledob/bookros2_ws/src/install/br2_tf2_detector:/home/khaledob/bookros2_ws/src/install/br2_navigation:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/src/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/src/install/br2_basics:/home/khaledob/bookros2_ws/src/install/ros2controlcli:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gripper_description
[1.038s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.038s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[1.039s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[1.039s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[1.049s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[1.049s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[1.049s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[1.049s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[1.050s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[1.050s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[1.052s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[1.052s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[1.055s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[1.071s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[1.071s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[1.071s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[1.072s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[1.072s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[1.072s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[1.233s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[1.233s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[1.234s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[1.366s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[1.383s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.393s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[1.393s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[1.393s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/package.xml
[1.601s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/src/install/ros2_controllers:/home/khaledob/bookros2_ws/src/install/velocity_controllers:/home/khaledob/bookros2_ws/src/install/tiago_simulation:/home/khaledob/bookros2_ws/src/install/tiago_robot:/home/khaledob/bookros2_ws/src/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/pmb2_robot:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/transmission_interface:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/task2b:/home/khaledob/bookros2_ws/src/install/task2a:/home/khaledob/bookros2_ws/src/install/task1:/home/khaledob/bookros2_ws/src/install/t1:/home/khaledob/bookros2_ws/src/install/ros2_control:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gripper:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/pmb2_navigation:/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/gripper_controllers:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/src/install/effort_controllers:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/groot:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/home/khaledob/bookros2_ws/src/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/src/install/br2_tracking:/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/src/install/br2_tiago:/home/khaledob/bookros2_ws/src/install/br2_tf2_detector:/home/khaledob/bookros2_ws/src/install/br2_navigation:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/src/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/src/install/br2_basics:/home/khaledob/bookros2_ws/src/install/ros2controlcli:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gripper_description
