[0.248s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pmb2_maps -- -j7 -l7
[0.406s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pmb2_maps -- -j7 -l7
[0.479s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pmb2_maps
[0.599s] -- Install configuration: ""
[0.600s] -- Execute custom install script
[0.600s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.600s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.639s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.639s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.639s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.641s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.642s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.642s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.642s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.643s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.643s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.643s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.646s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.647s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.647s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/package.xml
[0.806s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pmb2_maps
