[0.329s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_bringup
[0.547s] -- The C compiler identification is GNU 9.4.0
[0.772s] -- The CXX compiler identification is GNU 9.4.0
[0.791s] -- Check for working C compiler: /usr/bin/cc
[1.170s] -- Check for working C compiler: /usr/bin/cc -- works
[1.173s] -- Detecting C compiler ABI info
[1.607s] -- Detecting C compiler ABI info - done
[1.651s] -- Detecting C compile features
[1.652s] -- Detecting C compile features - done
[1.659s] -- Check for working CXX compiler: /usr/bin/c++
[1.929s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.933s] -- Detecting CXX compiler ABI info
[2.227s] -- Detecting CXX compiler ABI info - done
[2.261s] -- Detecting CXX compile features
[2.262s] -- Detecting CXX compile features - done
[2.274s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.410s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.786s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.032s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.105s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.118s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.138s] -- Added test 'lint_cmake' to check CMake code style
[3.139s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.140s] -- Added test 'xmllint' to check XML markup files
[3.171s] -- Configuring done
[3.172s] -- Generating done
[3.172s] -- Build files have been written to: /home/khaledob/bookros2_ws/src/build/tiago_bringup
[3.198s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_bringup
[3.218s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/tiago_bringup -- -j7 -l7
[3.393s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/tiago_bringup -- -j7 -l7
[3.405s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_bringup
[3.416s] -- Install configuration: ""
[3.417s] -- Execute custom install script
[3.421s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[3.449s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
