[0.547s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/tiago_controller_configuration -- -j7 -l7
[0.865s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/tiago_controller_configuration -- -j7 -l7
[0.877s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_controller_configuration
[0.919s] -- Install configuration: ""
[0.919s] -- Execute custom install script
[0.995s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
[1.002s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
[1.020s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/custom_gravity_compensation_with_controller_wrist_controller.yaml
[1.021s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[1.033s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[1.035s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[1.037s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[1.038s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[1.038s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[1.038s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[1.038s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[1.039s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[1.039s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[1.039s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[1.040s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[1.040s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[1.040s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[1.040s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[1.040s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[1.041s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[1.042s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[1.042s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[1.043s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[1.043s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[1.043s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[1.049s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[1.050s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[1.050s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[1.050s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[1.051s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[1.052s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[1.052s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[1.054s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[1.055s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[1.055s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[1.055s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
