[0.701s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j7 -l7
[0.909s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j7 -l7
[0.912s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_gazebo
[0.935s] -- Install configuration: ""
[0.940s] -- Execute custom install script
[0.940s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/lib/tiago_gazebo/tuck_arm.py
[0.945s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/simulation_tiago_bringup.launch
[0.946s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[0.946s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[0.996s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[1.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[1.054s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[1.055s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[1.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.057s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[1.058s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[1.058s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[1.058s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[1.058s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[1.058s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[1.059s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[1.062s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[1.063s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[1.064s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[1.064s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[1.064s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.064s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.064s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[1.064s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[1.067s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[1.067s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[1.067s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[1.067s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[1.068s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[1.068s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[1.068s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[1.068s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[1.068s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[1.068s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
