[0.469s] Invoking command in '/home/khaledob/bookros2_ws/src/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/hey5_description -- -j7 -l7
[0.624s] Invoked command in '/home/khaledob/bookros2_ws/src/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/hey5_description -- -j7 -l7
[0.631s] Invoking command in '/home/khaledob/bookros2_ws/src/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/hey5_description
[0.709s] -- Install configuration: ""
[0.716s] -- Execute custom install script
[0.716s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.717s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.718s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.722s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.751s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.753s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.753s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.755s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.756s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/path.sh
[0.760s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/environment/path.dsv
[0.761s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.bash
[0.762s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.sh
[0.762s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.zsh
[0.763s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/local_setup.dsv
[0.763s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/package.dsv
[0.764s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.765s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.765s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.765s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hey5_description/share/hey5_description/package.xml
[0.916s] Invoked command in '/home/khaledob/bookros2_ws/src/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/hey5_description
