[0.440s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j7 -l7
[0.685s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j7 -l7
[0.694s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_bringup
[0.718s] -- Install configuration: ""
[0.722s] -- Execute custom install script
[0.729s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[0.730s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
[0.737s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_no-ft-sensor.yaml
[0.739s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_schunk-ft.yaml
[0.740s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_no-ft-sensor.yaml
[0.751s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_schunk-ft.yaml
[0.752s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_no-ft-sensor.yaml
[0.753s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_schunk-ft.yaml
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_schunk-ft.yaml
[0.761s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[0.761s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[0.762s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[0.763s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_schunk-wsg.yaml
[0.767s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[0.776s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[0.789s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[0.791s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom.yaml
[0.794s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom_schunk-ft.yaml
[0.796s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[0.797s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[0.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[0.801s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[0.803s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[0.819s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg.yaml
[0.820s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg_schunk-ft.yaml
[0.821s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.822s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm_no-end-effector_no-ft-sensor.yaml
[0.825s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_no-ft-sensor.yaml
[0.825s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_schunk-ft.yaml
[0.828s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_no-ft-sensor.yaml
[0.830s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_schunk-ft.yaml
[0.833s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_no-ft-sensor.yaml
[0.833s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[0.833s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.833s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[0.835s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[0.842s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[0.843s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[0.847s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[0.848s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[0.849s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[0.852s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[0.854s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.858s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.860s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.865s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[0.867s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[0.869s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[0.871s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[0.872s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[0.874s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.876s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[0.878s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[0.880s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[0.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[0.883s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[0.885s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[0.888s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[0.890s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.892s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
