[0.188s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[0.686s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.692s] [ 12%] Built target controller_manager_msgs__cpp
[0.719s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.720s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.720s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.720s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.749s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.852s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.942s] [ 84%] Built target controller_manager_msgs
[1.001s] [ 85%] Built target controller_manager_msgs__py
[1.111s] [ 96%] Built target controller_manager_msgs__python
[1.207s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.311s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.358s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.638s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.639s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[1.684s] -- Install configuration: ""
[1.684s] -- Execute custom install script
[1.684s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.695s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.695s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.695s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.695s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.695s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
