[0.455s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[0.621s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[0.629s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gripper_description
[0.666s] -- Install configuration: ""
[0.666s] -- Execute custom install script
[0.674s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.702s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.703s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.711s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.711s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.712s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.712s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.713s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.715s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
