[0.349s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.340s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.340s] [ 12%] Built target controller_manager_msgs__cpp
[1.341s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.341s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.341s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.341s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.417s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.580s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.893s] [ 84%] Built target controller_manager_msgs
[2.025s] [ 85%] Built target controller_manager_msgs__py
[2.224s] [ 96%] Built target controller_manager_msgs__python
[2.421s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.795s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.957s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[3.443s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.496s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.598s] -- Install configuration: ""
[3.623s] -- Execute custom install script
[3.650s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
