[0.329s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j7 -l7
[0.471s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j7 -l7
[0.474s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_bringup
[0.492s] -- Install configuration: ""
[0.493s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_no-ft-sensor.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_schunk-ft.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_no-ft-sensor.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_schunk-ft.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_no-ft-sensor.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_schunk-ft.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_schunk-ft.yaml
[0.516s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[0.516s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[0.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[0.523s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_schunk-wsg.yaml
[0.523s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[0.524s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[0.525s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[0.535s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom.yaml
[0.537s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom_schunk-ft.yaml
[0.538s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[0.544s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[0.544s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[0.546s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[0.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[0.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg.yaml
[0.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg_schunk-ft.yaml
[0.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm_no-end-effector_no-ft-sensor.yaml
[0.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_no-ft-sensor.yaml
[0.551s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_schunk-ft.yaml
[0.555s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_no-ft-sensor.yaml
[0.556s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_schunk-ft.yaml
[0.557s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_no-ft-sensor.yaml
[0.557s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[0.557s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.557s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[0.558s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[0.558s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[0.559s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[0.560s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[0.560s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[0.560s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[0.561s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[0.561s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[0.561s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[0.561s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[0.562s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[0.562s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[0.562s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[0.562s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.562s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.563s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.565s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[0.565s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[0.566s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[0.566s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[0.566s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[0.566s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.566s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[0.566s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[0.567s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[0.567s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[0.567s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[0.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[0.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[0.575s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.580s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
