[0.362s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[2.304s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[2.304s] [ 12%] Built target controller_manager_msgs__cpp
[2.304s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[2.305s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[2.305s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[2.306s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[3.064s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[3.932s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[4.337s] [ 84%] Built target controller_manager_msgs
[4.536s] [ 85%] Built target controller_manager_msgs__py
[5.651s] [ 96%] Built target controller_manager_msgs__python
[5.856s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[6.313s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.173s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[8.256s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[8.265s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[8.648s] -- Install configuration: ""
[8.648s] -- Execute custom install script
[8.648s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[8.648s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[8.648s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[8.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[8.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[8.649s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
