[0.708s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j6 -l6
[0.995s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j6 -l6
[1.011s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_bringup
[1.060s] -- Install configuration: ""
[1.072s] -- Execute custom install script
[1.075s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[1.075s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
[1.075s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_no-ft-sensor.yaml
[1.076s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_schunk-ft.yaml
[1.078s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_no-ft-sensor.yaml
[1.078s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_schunk-ft.yaml
[1.079s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_no-ft-sensor.yaml
[1.079s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_schunk-ft.yaml
[1.079s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_no-ft-sensor.yaml
[1.080s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_schunk-ft.yaml
[1.080s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[1.080s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_schunk-wsg.yaml
[1.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[1.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[1.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[1.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom.yaml
[1.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom_schunk-ft.yaml
[1.084s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[1.085s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[1.085s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[1.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[1.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[1.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg.yaml
[1.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg_schunk-ft.yaml
[1.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[1.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm_no-end-effector_no-ft-sensor.yaml
[1.095s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_no-ft-sensor.yaml
[1.095s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_schunk-ft.yaml
[1.095s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_no-ft-sensor.yaml
[1.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_schunk-ft.yaml
[1.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_no-ft-sensor.yaml
[1.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[1.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[1.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[1.098s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[1.099s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[1.100s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[1.100s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[1.100s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[1.100s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[1.101s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[1.102s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[1.102s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[1.103s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[1.104s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[1.105s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[1.105s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[1.106s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[1.106s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[1.107s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[1.107s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[1.109s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[1.110s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[1.110s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
