[0.981s] Invoking command in '/home/khaledob/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pmb2_description -- -j7 -l7
[1.702s] Invoked command in '/home/khaledob/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pmb2_description -- -j7 -l7
[1.738s] Invoking command in '/home/khaledob/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pmb2_description
[2.052s] -- Install configuration: ""
[2.067s] -- Execute custom install script
[2.072s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[2.121s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[2.123s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[2.123s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[2.176s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[2.182s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[2.196s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[2.201s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[2.201s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[2.221s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[2.230s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[2.230s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[2.231s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[2.231s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[2.236s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[2.250s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[2.293s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[2.296s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[2.321s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[2.322s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[2.340s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[2.341s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[2.352s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[2.352s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[2.364s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[2.364s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[2.365s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[2.365s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[2.365s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[2.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[2.408s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[2.408s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[2.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[2.440s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[2.446s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[2.447s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[2.448s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[2.453s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[2.458s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[2.463s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[2.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[2.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[2.486s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[2.492s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
