[0.418s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_description
[0.627s] -- The C compiler identification is GNU 9.4.0
[0.837s] -- The CXX compiler identification is GNU 9.4.0
[0.851s] -- Check for working C compiler: /usr/bin/cc
[1.049s] -- Check for working C compiler: /usr/bin/cc -- works
[1.050s] -- Detecting C compiler ABI info
[1.274s] -- Detecting C compiler ABI info - done
[1.307s] -- Detecting C compile features
[1.307s] -- Detecting C compile features - done
[1.339s] -- Check for working CXX compiler: /usr/bin/c++
[1.590s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.592s] -- Detecting CXX compiler ABI info
[1.912s] -- Detecting CXX compiler ABI info - done
[1.947s] -- Detecting CXX compile features
[1.950s] -- Detecting CXX compile features - done
[1.961s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.116s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.117s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.625s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.949s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.047s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[3.114s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[3.143s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[3.144s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.145s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[3.145s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[3.213s] -- Found PythonExtra: .so  
[3.395s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.423s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.429s] -- Added test 'lint_cmake' to check CMake code style
[3.432s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.452s] -- Added test 'xmllint' to check XML markup files
[3.458s] -- Configuring done
[3.472s] -- Generating done
[3.520s] -- Build files have been written to: /home/khaledob/bookros2_ws/src/build/tiago_description
[3.552s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_description
[3.555s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/tiago_description -- -j7 -l7
[3.689s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/tiago_description -- -j7 -l7
[3.703s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_description
[3.721s] -- Install configuration: ""
[3.722s] -- Execute custom install script
[3.722s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[3.748s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
