[0.105s] Invoking command in '/home/khaledob/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pmb2_description -- -j7 -l7
[0.322s] Invoked command in '/home/khaledob/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pmb2_description -- -j7 -l7
[0.323s] Invoking command in '/home/khaledob/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pmb2_description
[0.335s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.353s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[0.354s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[0.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.356s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.357s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.358s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.359s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.360s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.361s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.361s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.362s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.363s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.364s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.365s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.366s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.367s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.368s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.369s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.370s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.370s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.371s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.371s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.371s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.372s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.372s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.375s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.375s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.375s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.376s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.376s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.381s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.381s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.381s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.381s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.383s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.383s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.384s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.391s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.393s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.394s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.394s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.396s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.396s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.396s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.396s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.396s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.397s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.397s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.397s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.397s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.398s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.398s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.398s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.398s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.398s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.401s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.401s] -- Symlinking: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.402s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.403s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.404s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.404s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.440s] Listing '/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
